Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000     4560
0:001 0:0001: 3e3                 go nc $F8
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000     6960
0:0f8 0:0370: 11a                0 -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000     9840
0:0f9 0:0371: 108                   c ex m1
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000    39120
0:0fa 0:0372: 11a                0 -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000    68400
0:0fb 0:0373: 188                   c ex m2
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000    97680
0:0fc 0:0374: 11a                0 -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   126960
0:0fd 0:0375: 0b4             delayed rom 2
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   156240
0:0fe 0:0376: 003                 go nc $00
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   158640
0:200 0:1000: 3f0                 woodstock
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   161520
0:201 0:1001: 0d0                disp reset
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   163920
0:202 0:1002: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   166320
0:203 0:1003: 2b0                 clr_dregs
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   172560
0:204 0:1004: 23c                    1 -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   605040
0:205 0:1005: 0d8           load constant 3
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000   607440
0:206 0:1006: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000   611760
0:207 0:1007: 2b0                 clr_dregs
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000   618000
0:208 0:1010: 3b8           data reg E -> c
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000  1050480
0:209 0:1011: 37a              if 0 # c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1080240
0:20b 0:1013: 200                  crc_1000
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1110000
0:20c 0:1014: 11a                0 -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1112400
0:20d 0:1015: 0bc                    7 -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1141680
0:20e 0:1016: 058           load constant 1
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1144080
0:20f 0:1017: 098           load constant 2
              A: 00000000000000 B: 00000000000000 C: 00000010000000 M1: 00000000000000 M2: 00000000000000  1148400
0:210 0:1020: 098           load constant 2
              A: 00000000000000 B: 00000000000000 C: 00000012000000 M1: 00000000000000 M2: 00000000000000  1152720
0:211 0:1021: 098           load constant 2
              A: 00000000000000 B: 00000000000000 C: 00000012200000 M1: 00000000000000 M2: 00000000000000  1157040
0:212 0:1022: 3a8           c -> data reg E
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  1161360
0:213 0:1023: 079                 jsb   $1E
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  1190640
0:21e 0:1036: 034             delayed rom 0
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  1193520
0:21f 0:1037: 011                 jsb   $04
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  1195920
0:004 0:0004: 23c                    1 -> p
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  1198800
0:005 0:0005: 0d8           load constant 3
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  1201200
0:006 0:0006: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000012220030 M1: 00000000000000 M2: 00000000000000  1205520
0:007 0:0007: 378           data reg D -> c
              A: 00000000000000 B: 00000000000000 C: 00000012220030 M1: 00000000000000 M2: 00000000000000  1211760
0:008 0:0010: 210                    return
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1241040
0:220 0:1040: 11a                0 -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1243440
0:221 0:1041: 368           c -> data reg D
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1272720
0:222 0:1042: 210                    return
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1302000
0:214 0:1024: 23c                    1 -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1304400
0:215 0:1025: 1e2            c + 1 -> c [p]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  1306800
0:216 0:1026: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000000000010 M1: 00000000000000 M2: 00000000000000  1311120
0:217 0:1027: 2b0                 clr_dregs
              A: 00000000000000 B: 00000000000000 C: 00000000000010 M1: 00000000000000 M2: 00000000000000  1317360
0:218 0:1030: 1e2            c + 1 -> c [p]
              A: 00000000000000 B: 00000000000000 C: 00000000000010 M1: 00000000000000 M2: 00000000000000  1749840
0:219 0:1031: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000000000020 M1: 00000000000000 M2: 00000000000000  1754160
0:21a 0:1032: 2b0                 clr_dregs
              A: 00000000000000 B: 00000000000000 C: 00000000000020 M1: 00000000000000 M2: 00000000000000  1760400
0:21b 0:1033: 048                clr_status
              A: 00000000000000 B: 00000000000000 C: 00000000000020 M1: 00000000000000 M2: 00000000000000  2192880
0:21c 0:1034: 034             delayed rom 0
              A: 00000000000000 B: 00000000000000 C: 00000000000020 M1: 00000000000000 M2: 00000000000000  2195280
0:21d 0:1035: 0f3                 go nc $3C
              A: 00000000000000 B: 00000000000000 C: 00000000000020 M1: 00000000000000 M2: 00000000000000  2197680
